"id","age","length","weight","sex"
1,"2",20.454496080287,1.28221748488736,"M"
2,"4",25.8892803716394,1.97476898709652,"F"
3,"4",29.4225660344154,2.65412595053222,"F"
4,"4",30.6829157673692,3.4474647579981,"F"
5,"1",12.4605854353272,0.134048010277885,"M"
6,"4",28.5215195786099,2.38159649456229,"F"
7,"2",17.6316633682752,0.784563846774142,"M"
8,"2",22.6017834785861,1.25891636940798,"M"
9,"4",30.8762536328896,3.5639657486577,"F"
10,"3",33.2308374349944,2.74370437845659,"F"
11,"4",29.20014910273,3.16224285123695,"F"
12,"3",23.3950337268089,1.94826601504959,"F"
13,"2",16.351745789941,0.360461001519392,"M"
14,"1",11.5458502533724,0.166205680408518,"M"
15,"2",19.39602768187,1.28443288012737,"M"
16,"1",14.0205355211986,0.524694344052679,"M"
17,"2",19.4423127363661,1.28372248963916,"M"
18,"2",16.949090452528,0.595952072465666,"M"
19,"2",20.1702500749188,0.975710602042652,"M"
20,"2",16.1123233640224,0.410945486018495,"M"
21,"3",23.8597585656642,1.95236804850747,"M"
22,"3",23.9467929245421,1.42657762015729,"F"
23,"2",15.5905694171876,0.526106763412322,"M"
24,"2",20.6101006641841,1.06416861011909,"M"
25,"2",17.909974708962,1.15476819383121,"M"
26,"1",11.9989450250038,0.0902115735841127,"M"
27,"3",26.9415088119268,2.09587121701844,"F"
28,"1",13.4550116165584,0.345192885315558,"M"
29,"1",12.3373524545144,0.222320580936939,"M"
30,"2",19.8990848622082,0.798300696548533,"M"
31,"3",25.1987256627294,1.98832747745967,"F"
32,"2",21.9099987830032,1.23451394506042,"M"
33,"3",24.9828134562746,1.77611828949566,"F"
34,"3",25.3859770906135,2.10609813274757,"F"
35,"2",19.6082159562917,0.858043346337867,"M"
36,"4",28.0569058812592,2.34103508313901,"F"
37,"2",19.1708340604412,0.333539570875924,"M"
38,"2",21.867803128963,1.1660659125663,"M"
39,"1",11.1866112887156,0.462481904911747,"M"
40,"1",12.6826399979616,0.417754458591764,"M"
41,"3",26.8837286564787,2.62534574820295,"F"
42,"4",28.4134472826932,3.00908903463257,"F"
43,"3",22.6565800860996,1.48914580551296,"F"
44,"4",26.8255409859102,2.06548684580894,"F"
45,"3",23.8172776981177,1.69768737529514,"F"
46,"3",23.0171373720232,1.81460763674899,"M"
47,"4",28.3484015197515,2.1141031916596,"F"
48,"3",23.7747655139017,1.49144817998191,"M"
49,"2",18.679661103991,1.01966685295337,"M"
50,"4",36.0211682936417,4.10655191649592,"F"
51,"2",20.0931079743538,1.15254123492472,"M"
52,"3",27.4368600514832,2.62385049338895,"F"
53,"4",28.8282658660875,3.04534784294663,"F"
54,"3",23.9385301528482,1.6849316380474,"M"
55,"2",21.5742600048356,1.04794029047174,"M"
56,"3",27.4825764461974,2.29974759029789,"M"
57,"3",24.5756770657257,1.82714430530993,"F"
58,"4",28.1683567021662,2.65615231702045,"F"
59,"2",15.8110880192646,0.304767497962296,"M"
60,"1",14.6168935981202,0.466400798704111,"M"
61,"1",11.2436263488847,0.204971350986738,"M"
62,"2",17.0334151098082,0.898610416175042,"M"
63,"3",29.8265903006668,3.02915711669321,"F"
64,"2",19.4112872894387,0.793245974928705,"M"
65,"2",18.9417974323017,0.818303883767062,"M"
66,"4",22.1694511926105,1.05441951395329,"F"
67,"3",24.3253664702267,1.70792793895877,"M"
68,"3",26.2080555361142,2.06555072473057,"F"
69,"2",19.7242706020394,0.51135858307744,"M"
70,"3",26.0965637828177,2.12236841831923,"F"
71,"2",22.4715313511977,1.28452256565481,"M"
72,"1",14.2536627710204,0.581671863581301,"M"
73,"2",18.1097102230234,0.607416658885119,"M"
74,"4",30.7604504461638,3.68022170184279,"F"
75,"2",18.6527715208114,0.824253489518817,"M"
76,"3",23.5583761194515,1.35576400857703,"F"
77,"3",19.5024223537163,0.984323132183136,"F"
78,"2",17.6181180085384,0.649304527108011,"M"
79,"3",25.3536756115364,2.03149595721699,"F"
80,"4",34.4200813487983,5.13160696966848,"F"
81,"1",13.2510419214212,0.308081179458572,"M"
82,"3",25.5853678564178,2.37060094520308,"M"
83,"2",17.3096693822662,0.659027996335993,"M"
84,"3",24.784645739207,1.61593434902182,"M"
85,"2",15.3630843016971,0.592973068190585,"M"
86,"1",13.2278402308539,0.039212330912152,"M"
87,"3",25.7193453624886,1.70221999087025,"F"
88,"3",24.8246493522703,1.71380047288738,"F"
89,"2",20.2262836522028,0.865635935062652,"M"
90,"1",12.967521542992,0.145864250844684,"M"
91,"2",20.3308091334437,1.35173403998502,"M"
92,"1",15.2636954393115,0.763146909175435,"M"
93,"2",20.9466349722095,1.27209679121643,"M"
94,"2",19.0571619256275,0.593844684271187,"M"
95,"2",17.0497143116046,0.612324287068008,"M"
96,"3",25.2316011891739,2.06698218919323,"F"
97,"3",23.7995883346495,1.62547959008096,"F"
98,"2",21.6136129295806,1.27233709882306,"M"
99,"3",21.687608355263,1.06178776516049,"M"
100,"4",27.9606205289962,2.42272247541088,"F"
101,"2",19.7385146531305,1.2244794109638,"M"
102,"3",24.2344610610638,1.79863122353289,"F"
103,"2",17.9392355482876,0.626178438055381,"M"
104,"2",18.4667381293083,0.837209974780765,"M"
105,"2",20.1016881747978,1.40843332136182,"M"
106,"3",26.0665509654822,2.24415942317063,"M"
107,"2",20.1553721056857,1.28621868726348,"M"
108,"2",22.9785961607831,1.76117269662079,"M"
109,"3",26.5536207521067,2.21421422359291,"M"
110,"2",19.5034920245491,1.06215234418008,"M"
111,"4",27.3505747654467,2.37837301246613,"F"
112,"2",24.1084952287558,1.42335381640232,"M"
113,"1",13.5161232506575,0.0624214454105243,"M"
114,"2",17.802439397762,0.662043666886601,"M"
115,"2",19.3263611453917,1.24449670905345,"M"
116,"1",12.0134100492745,0.233547043378422,"M"
117,"1",12.0879436726613,0.055999070949365,"M"
118,"2",17.3663691539677,0.688261849223181,"M"
119,"2",19.2044793537256,1.00803928067866,"M"
120,"4",29.7979005966203,2.98503795610257,"F"
121,"4",26.3061446931014,2.02112434748546,"F"
122,"1",7.65027180061529,-0.333422436145615,"M"
123,"1",12.1176880210182,-0.0357428235658654,"M"
124,"1",12.5442767454822,0.0645433558835009,"M"
125,"3",25.5399791046934,1.98427616761359,"M"
126,"2",19.1034865443129,1.13683401362357,"M"
127,"2",19.7234480657898,1.11849696449053,"M"
128,"3",22.5788986945018,1.46597042204904,"F"
129,"3",25.7445567002233,1.97881092792504,"M"
130,"3",25.7580552772448,2.08739045733961,"M"
131,"1",12.8774766035435,0.371356807897709,"M"
132,"4",32.3931860903794,4.06688253899356,"F"
133,"2",19.7078198247376,1.15034816916139,"M"
134,"3",24.9626374722164,2.12673242341031,"M"
135,"1",12.9020658562155,0.0300361992637415,"M"
136,"3",25.2646285098191,1.82792006479708,"M"
137,"1",14.090185858231,0.584340142956481,"M"
138,"3",25.2913331939253,1.64613499949428,"F"
139,"4",30.6579965392177,3.6171209725267,"F"
140,"1",10.7954396690137,0.2009604641746,"M"
141,"3",23.8516293450888,2.30293182543521,"M"
142,"1",14.7154543846887,-0.155225320944167,"M"
143,"3",22.3581684366009,1.20222710717555,"F"
144,"3",24.9516196779432,2.03952315249437,"M"
